Controller,Run,Solved,IsStable,ConstraintsOK,JointsOK,ControlEffort,FinalError,RMSE,SimTime
FBL-QP,1,1,1,1,0,252.981507763507,0.0233327202605832,0.50964236378909,16.78
FBL-QP,2,1,1,1,1,1024.65483096671,0.0548634556955311,0.603659221452211,19.3933333333333
FBL-QP,3,1,1,1,1,797.362056486917,0.00541655463653706,0.563213363705931,16.7066666666667
FBL-QP,4,1,1,1,1,1254.85020018911,0.00859798549454322,0.608348019378241,18.88
FBL-QP,5,1,1,1,0,1076.24503583776,0.0229625885723337,0.549793515482508,18.32
FBL-QP,6,1,1,1,1,114.010195025729,0.0368442284552581,0.525865496672187,16.5
FBL-QP,7,1,1,1,1,3722.74764216591,0.0318504864846403,0.582700356590446,24.68
FBL-QP,8,1,1,1,1,1458.01485403687,0.0945464463658805,0.35468535041955,48.1
FBL-QP,9,1,1,1,1,4446.21439756906,0.0906308922538069,0.274908154555471,139.646666666667
FBL-QP,10,0,1,1,0,76443.329972665,0.0380570498644281,0.515519934290562,203.713333333333
FBL-QP,11,1,1,1,1,1276.48229510526,0.0810228142415279,0.611985198998601,18.44
FBL-QP,12,1,1,1,1,980.218837026582,0.0590178093182305,0.552018135696905,18.8
FBL-QP,13,1,1,1,1,1240.4096911371,0.0724081225863757,0.659132299738174,20.16
FBL-QP,14,1,1,1,1,113.934913155046,0.0307420556163361,0.45761096082495,15.6
FBL-QP,15,1,0,1,1,5737.34919225089,0.218177364411371,0.212438953289006,538.193333333333
FBL-QP,16,1,1,1,1,934.236027600626,0.0412696598131593,0.550520704206101,16.52
FBL-QP,17,1,1,1,1,2021.16624557686,0.093148062386731,0.295551085367809,99.6466666666667
FBL-QP,18,1,1,1,1,8995.46507233055,0.0906698594843045,0.226439775834002,258.846666666667
FBL-QP,19,1,1,1,1,736.5032217693,0.0332053813986324,0.579641725601113,18.2866666666667
FBL-QP,20,1,1,1,1,958.798381837275,0.0448910980094108,0.588146497319302,17.6
FBL-QP,21,1,1,1,1,1225.58806791702,0.0782903904059929,0.58418705494521,17.14
FBL-QP,22,1,1,1,1,800.826794376128,0.05110199765437,0.519261774781148,18.78
FBL-QP,23,1,1,1,1,791.540542448253,0.0606162342619345,0.528471904560977,16.4466666666667
FBL-QP,24,1,1,1,1,2225.53599162693,0.0270547893571775,0.545186406451159,19.58
FBL-QP,25,1,1,1,1,615.998393224941,0.0266560729501561,0.495343405174492,17.18
FBL-QP,26,1,1,1,1,1158.37410573638,0.0172425114672883,0.58876951632347,19.08
FBL-QP,27,1,1,1,0,1235.18396439227,0.0443393787456987,0.508668248874672,21.9333333333333
FBL-QP,28,1,1,1,1,1247.88729215651,0.0701544601584633,0.610276071289125,18.2866666666667
FBL-QP,29,1,1,1,1,878.146982042726,0.0406399749159216,0.531372814326516,16.3666666666667
FBL-QP,30,1,1,1,1,2023.56568198215,0.0908803135423486,0.263388172357165,94.98
FBL-QP,31,1,1,1,1,1011.03115445034,0.0772821378330096,0.524768992404962,16.5533333333333
FBL-QP,32,1,1,1,1,943.245453275312,0.040946880671197,0.527169624854864,15.6666666666667
FBL-QP,33,1,1,1,1,243.802659870459,0.0630818118828315,0.521250605885082,18.4333333333333
FBL-QP,34,1,1,1,1,878.231965624521,0.0288424894430661,0.511163917979268,16.6866666666667
FBL-QP,35,1,1,1,1,65036.3339555427,0.0919791386111102,0.438500338323593,255.726666666667
FBL-QP,36,1,1,1,1,966.612441509631,0.00597859393197094,0.634149568789433,18.6866666666667
FBL-QP,37,1,1,1,1,11363.7269404304,0.0990817584722378,0.231644490249909,281.966666666667
FBL-QP,38,1,1,1,1,152.826710574887,0.0295323839953006,0.492569082618228,17.0333333333333
FBL-QP,39,1,1,1,1,976.07076652217,0.0614943663326859,0.470583549304576,17.48
FBL-QP,40,1,1,1,1,2526.04962228675,0.0935382916607835,0.242474055506463,122.206666666667
FBL-QP,41,1,1,1,1,926.277295308638,0.0312130669169534,0.523132295880922,16.0666666666667
FBL-QP,42,1,1,1,1,1090.48867775408,0.093208520379513,0.538558878350461,19.7266666666667
FBL-QP,43,1,1,1,1,618.889856837662,0.0490592422646853,0.474712145013591,16.2066666666667
FBL-QP,44,1,1,1,1,2058.22932157452,0.0551091387737795,0.3332387147445,64.4333333333333
FBL-QP,45,1,1,1,1,577.335044937204,0.0729987621792853,0.525753881815328,19.8533333333333
FBL-QP,46,1,1,1,1,1172.40850243609,0.097702757276138,0.440252514191833,28.4466666666667
FBL-QP,47,1,1,1,1,990.494603068644,0.0110073103770232,0.643122675524033,16.9533333333333
FBL-QP,48,1,1,1,1,82.8437649658065,0.0322158690242821,0.434804003023671,16.32
FBL-QP,49,1,1,1,1,275.366446958585,0.0494774357838239,0.655651032039333,18.7533333333333
FBL-QP,50,1,1,1,1,1016.68281112603,0.0448417943307742,0.521094046851677,15.6933333333333
FBL-QP,51,1,1,1,1,1147.02291769141,0.0865771002505295,0.530460668013035,17.84
FBL-QP,52,1,1,1,1,943.950237111161,0.00877703919241663,0.518903690091003,15.8266666666667
FBL-QP,53,1,1,1,1,990.095945756445,0.00643786824746149,0.581710555664394,17.4866666666667
FBL-QP,54,1,1,1,1,1259.82358356842,0.0752980732852998,0.585426859546552,18.3
FBL-QP,55,1,1,1,1,387.708662931733,0.0389139665923175,0.467172317859564,16.0066666666667
FBL-QP,56,1,1,1,1,1379.68338212513,0.0934397338114341,0.656732546073135,19.2333333333333
FBL-QP,57,1,1,1,1,625.235628380685,0.0045009720808597,0.452315597704626,18.8133333333333
FBL-QP,58,1,1,1,1,278.828843218863,0.0565645327669649,0.531551940765733,18.0266666666667
FBL-QP,59,1,1,1,1,1140.16965455971,0.00937395938983415,0.612274465642675,17.8
FBL-QP,60,1,1,1,1,2543.27636534022,0.0890184164579158,0.689981999142922,18.8066666666667
FBL-QP,61,1,1,1,1,1025.46252687674,0.0248783449257604,0.558951517810434,17.3733333333333
FBL-QP,62,1,1,1,1,1946.23912415955,0.0946554309558236,0.318011357346449,80.68
FBL-QP,63,1,1,1,1,156.77720816454,0.00579184117999764,0.480396213279054,17.1666666666667
FBL-QP,64,1,1,1,1,959.546432260835,0.0185059620383025,0.599491593883551,17.9466666666667
FBL-QP,65,1,1,1,1,115.792744812175,0.00722144445886293,0.500277926490468,17.12
FBL-QP,66,1,1,1,1,5250.42785817524,0.0912004939901104,0.234504830003888,154.706666666667
FBL-QP,67,1,1,1,1,1193.39671005178,0.0104966064435395,0.592135125481195,17.0933333333333
FBL-QP,68,1,1,1,1,968.696353970035,0.00930915685646501,0.579847047486249,17.54
FBL-QP,69,1,1,1,1,140.326745457741,0.0311774820200925,0.435783901686451,16.8533333333333
FBL-QP,70,1,1,1,1,276.95048127667,0.0785531495122325,0.443289637643868,19.3466666666667
FBL-QP,71,1,1,1,1,1234.28575490378,0.0182563159787057,0.560205170914199,24.16
FBL-QP,72,1,1,1,1,735.911222359914,0.091050953840268,0.298805758366434,56.3066666666667
FBL-QP,73,1,1,1,1,1032.591979554,0.00901148989760599,0.591670032816607,17.6466666666667
FBL-QP,74,1,1,1,1,4588.20998536614,0.0993176792329938,0.186539026905056,425.273333333333
FBL-QP,75,0,0,1,1,23257.6175524076,0.127871863280763,0.253902521490423,538.293333333333
FBL-QP,76,1,1,1,1,188.258621469176,0.0113477154117128,0.484087726354243,16.0933333333333
FBL-QP,77,1,1,1,1,1002.39128549315,0.0703080210943513,0.581160890418131,18.3066666666667
FBL-QP,78,1,1,1,1,1308.10477786535,0.0173922039300236,0.630583586616492,17.8066666666667
FBL-QP,79,1,1,1,1,969.641024499679,0.0268170743929766,0.600687726744297,18.2
FBL-QP,80,1,1,1,1,1185.70081385683,0.090582494346481,0.46262656300916,33.3933333333333
FBL-QP,81,1,1,1,1,352.278774431673,0.00942736356655656,0.65016352142488,17.8866666666667
FBL-QP,82,1,1,1,1,213.069960494002,0.00514159007664622,0.471698331037066,17.6066666666667
FBL-QP,83,1,1,1,1,1119.93789100148,0.0438465278810779,0.540848889752594,19.26
FBL-QP,84,1,0,1,1,17142.1313433031,0.196800935153977,0.245132987682034,536.82
FBL-QP,85,1,1,1,1,1162.21623235325,0.0361563263517303,0.612619883344144,16.78
FBL-QP,86,1,1,1,1,132.820105620084,0.0166629684666463,0.451438283101814,17.32
FBL-QP,87,1,1,1,1,6772.92978736482,0.0918801042344198,0.24700306626889,201.026666666667
FBL-QP,88,1,1,1,1,1014.81106241173,0.0215564180789311,0.551998134979078,17.4733333333333
FBL-QP,89,1,1,1,0,1135.67607472089,0.00581211245181182,0.570318097768578,19.6133333333333
FBL-QP,90,1,1,1,1,991.949194395821,0.093471978759592,0.422198701812858,30.0066666666667
FBL-QP,91,1,1,1,1,1432.67033415318,0.0247968259595247,0.438061119717699,21.4933333333333
FBL-QP,92,1,1,1,1,511.280407355314,0.00445745328001235,0.426195943578379,15.0933333333333
FBL-QP,93,1,1,1,1,1257.45141287618,0.0351295797014622,0.548026120477219,18.24
FBL-QP,94,1,1,1,1,1109.07144950362,0.0173293109674646,0.596487097559224,18.14
FBL-QP,95,1,1,1,1,601.939676576914,0.018569445231104,0.438482305160142,15.7333333333333
FBL-QP,96,1,1,1,1,2781.4660405206,0.0189593104918099,0.591805249401007,20.42
FBL-QP,97,1,1,1,1,1059.13626817086,0.0197197704541914,0.638718780674729,17.84
FBL-QP,98,1,1,1,1,2068.83325460595,0.0253275857492657,0.743246762204887,19.42
FBL-QP,99,1,1,1,1,1422.70751692969,0.0918689884996741,0.325062902874166,51.6533333333333
FBL-QP,100,1,1,1,1,930.471023110612,0.0615798209913242,0.584217807628153,17.3733333333333
QP,1,1,1,1,1,1443.05918645078,0.088806627987992,0.260333428142695,54.16
QP,2,1,1,1,1,215.729931782361,0.0555847612412657,0.421062845606082,16.46
QP,3,1,1,1,1,376.918933910038,0.0116269473425942,0.384500949481647,18.12
QP,4,1,1,1,1,240.67379231221,0.015546502164085,0.451411705429363,17.62
QP,5,1,1,1,1,210.971513859133,0.00920158116670914,0.449992562940277,15.76
QP,6,1,1,1,1,7742.52648479387,0.0716860568022952,0.265599860989893,111.226666666667
QP,7,1,1,1,1,387.606998150704,0.0491983861052943,0.403474118473276,17.9266666666667
QP,8,1,1,1,1,83.598869835477,0.0200025412016965,0.436857957462179,15.4466666666667
QP,9,1,1,1,1,145.411515765513,0.0888908370119635,0.476426928236239,16.9466666666667
QP,10,1,1,1,1,1503.12090209928,0.0956848350268229,0.18135037607618,83.7
QP,11,1,1,1,1,502.067652648435,0.0260562496020471,0.484829593033153,17.9866666666667
QP,12,0,1,1,1,2188.88296975549,0.0949157998296103,0.207415891254346,103.486666666667
QP,13,1,1,1,1,491.618360994889,0.0481243011636916,0.467062157328208,18.5866666666667
QP,14,1,1,1,1,351.099982305544,0.0545700850209874,0.403241863012221,16.8
QP,15,1,0,1,1,9193.53812669034,0.22648766823399,0.205360928375499,538.12
QP,16,1,1,1,1,253.232585925696,0.016529319769101,0.482340141696863,16.8666666666667
QP,17,1,1,1,1,53.2732346136729,0.0277716099171699,0.499258997641275,14.56
QP,18,1,0,1,1,21010.7339319025,0.366221921762626,0.341708466172773,537.893333333333
QP,19,1,1,1,1,142.272311605446,0.00894507306406421,0.39842491677065,14.9
QP,20,1,1,1,1,158.722836794508,0.0500149656434647,0.434690074576648,16.0466666666667
QP,21,1,1,1,1,121.27537042154,0.0421146853083789,0.440581843397611,14.8733333333333
QP,22,1,1,1,1,88.3745073921137,0.0153086580041899,0.41838118124871,13.9933333333333
QP,23,1,1,1,1,153.277994449159,0.0356699191154465,0.475512038244472,15.0133333333333
QP,24,1,1,1,1,617.330779618213,0.0323709639855385,0.343788026278349,17.4666666666667
QP,25,1,1,1,1,236.858455894736,0.0719643955163987,0.35331278222244,18.5466666666667
QP,26,0,1,1,1,643.186918323627,0.0121564350930757,0.481054315156601,16.0533333333333
QP,27,1,1,1,1,5080.99651119252,0.0918099847097752,0.228306018401849,148.353333333333
QP,28,1,1,1,1,152.283784229142,0.0111747075637788,0.466971695624548,15.6
QP,29,1,1,1,0,302.10708276149,0.0107116707411844,0.422485625530388,15.3533333333333
QP,30,1,0,1,1,311710.241652753,0.613265286052127,0.615070376029528,537.706666666667
QP,31,1,1,1,1,86.339898150727,0.021786272641126,0.414625723429972,14.7133333333333
QP,32,1,1,1,1,94.3541921661066,0.0217275522687584,0.435960882700408,14.1133333333333
QP,33,1,1,1,1,211.46289167718,0.0323132369306837,0.4319307057257,15.6666666666667
QP,34,1,1,1,1,215.997634585631,0.0292947006348549,0.445600854066985,15.16
QP,35,1,0,1,1,225013.719900326,0.448251163229966,0.453775986119526,537.153333333333
QP,36,1,1,1,1,118.032762884208,0.0384838345673114,0.446687768514131,17.04
QP,37,1,1,1,1,123328.878434835,0.00762182075011382,0.444295284877751,319.573333333333
QP,38,1,1,1,1,157.446834167097,0.0425582676322395,0.420587672018662,15.6466666666667
QP,39,1,1,1,1,1061.50044974721,0.0831894980743617,0.359990591180271,17.8066666666667
QP,40,1,1,1,1,1550.83807649042,0.0936341679665372,0.217483630726556,80.72
QP,41,1,1,1,1,132.671255459457,0.0302949785228882,0.418292044952023,14.1
QP,42,1,1,1,1,188.239532189279,0.0174768492807106,0.476714215830124,15.1466666666667
QP,43,1,1,1,0,816.228331850935,0.0950234700260139,0.224175585924409,51.32
QP,44,1,0,1,1,18075.4515295404,0.107363431289092,0.200252694003566,537.92
QP,45,1,1,1,1,386.791479712745,0.0342786286682023,0.439523193804677,19.5
QP,46,1,1,1,1,181.697132636836,0.0416654982505169,0.401589302668478,16.36
QP,47,1,1,1,1,57.9002001890122,0.0164181917581262,0.47141554679878,14.14
QP,48,1,1,1,1,166.641119780881,0.0840542290492244,0.362167888444407,15.7733333333333
QP,49,1,1,1,1,162.733832432665,0.00716291449340757,0.483115314658336,15.06
QP,50,1,1,1,1,129.959309042589,0.0228206382458906,0.433683305390061,14.34
QP,51,1,1,1,1,179.138904149738,0.0164695654448742,0.407946254890393,15.0933333333333
QP,52,1,1,1,0,310.188163619229,0.00971672064043984,0.422180749887164,15.88
QP,53,1,1,1,1,156.429395219803,0.0211189308020805,0.448729632989328,14.6266666666667
QP,54,1,1,1,1,336.912402406992,0.00400863106283084,0.483177973133661,17.2133333333333
QP,55,1,1,1,1,246.851190868491,0.0760665358421661,0.397579329459064,15.58
QP,56,1,1,1,1,133.727631230719,0.0218912696920317,0.49714989746324,16.9866666666667
QP,57,0,1,1,0,153357.918319842,0.0996685211730877,0.399917226329929,502.953333333333
QP,58,1,1,1,1,101.722447437714,0.0606529677107253,0.411727043346593,13.8066666666667
QP,59,1,1,1,1,142.639486057702,0.0140470615094689,0.464620919077126,15.2666666666667
QP,60,1,1,1,1,202.106079279301,0.0653899732193628,0.525748730453884,14.58
QP,61,1,1,1,0,750.193062678098,0.0961260906344991,0.27489498555526,48.4533333333333
QP,62,1,1,1,1,203.964339153124,0.0200090636766546,0.462550122516926,15.3466666666667
QP,63,1,1,1,1,1526.98387976582,0.0981219465330389,0.167484245836864,106.606666666667
QP,64,1,1,1,0,619.230831477297,0.0842909026093764,0.382252037651715,25.0266666666667
QP,65,1,1,1,1,673.070805189566,0.0439943996545408,0.420234883334602,14.9533333333333
QP,66,1,1,1,1,10857.4964963838,0.0905899131120129,0.217216532142743,217.693333333333
QP,67,1,1,1,1,106.31506222364,0.00710238933340416,0.440825879029606,14.6666666666667
QP,68,1,1,1,1,243.563271947329,0.00300175512853893,0.475333807351495,16.42
QP,69,1,1,1,1,431.540178462126,0.0522355226444452,0.331047035086643,17.5666666666667
QP,70,1,1,1,1,266.169657805739,0.0749966115860809,0.384782221143179,15.4466666666667
QP,71,1,1,1,1,113.479997896257,0.0295208148317667,0.395151455322379,13.7533333333333
QP,72,1,1,1,1,236.617712037535,0.00263058197680021,0.458380402846556,16.3533333333333
QP,73,1,1,1,1,4961.60204284754,0.0964217980514303,0.180541760119474,212.726666666667
QP,74,1,0,1,0,23923.5144056903,0.131424066603226,0.210708369142522,538.046666666667
QP,75,1,1,1,1,67108.1401696403,0.0620770594799157,0.454443112697144,188.08
QP,76,1,1,1,0,215.179816671944,0.0659619542828496,0.411168945546295,15.16
QP,77,1,1,1,1,154.716260697494,0.0563895872535138,0.437748504681073,15.6133333333333
QP,78,1,1,1,1,61.407510590841,0.0117384995618838,0.442715353522046,13.5333333333333
QP,79,1,1,1,1,325.098857586402,0.0489221846753317,0.508109679583208,16.3733333333333
QP,80,1,1,1,1,1008.23138911911,0.0617038278529208,0.469694953128404,20.34
QP,81,1,1,1,1,94.4919334232479,0.00644818005990238,0.473896313104079,14.1333333333333
QP,82,1,1,1,1,600.325706106002,0.0381494032579846,0.412582521995609,19.3133333333333
QP,83,1,1,1,1,144.709356305795,0.0231555268207588,0.445962122221615,15.3533333333333
QP,84,1,0,1,1,283122.553743149,0.203067978348385,0.535682632201749,536.606666666667
QP,85,1,1,1,1,81.3524584632712,0.0518945869689382,0.472828310431134,14.5266666666667
QP,86,1,1,1,1,585.479639534386,0.0833960028445307,0.353490314296572,21.6
QP,87,1,1,1,1,116.530022506756,0.0300477947144312,0.481731868515252,15.0733333333333
QP,88,1,1,1,1,156.860142074399,0.017243866884779,0.441866470011635,16.2933333333333
QP,89,1,1,1,1,180.542859205691,0.00523431722825011,0.471564486736383,16.8266666666667
QP,90,1,1,1,1,287.59461975957,0.0511767203010398,0.475251701509651,15.3133333333333
QP,91,1,1,1,1,461.257921017831,0.0319183732414229,0.38175807658108,15.48
QP,92,1,1,1,1,597.671243517654,0.0583578882662063,0.33457234316764,17.54
QP,93,1,1,1,1,334.299075798482,0.0229867817905638,0.457930167479752,16.1066666666667
QP,94,1,1,1,1,428.895221577362,0.0214109493167355,0.508516646183026,16.14
QP,95,1,1,1,1,1057.31841915809,0.097865057423278,0.210915256550923,50.3866666666667
QP,96,1,1,1,1,558.032297939982,0.092315428944496,0.276181168311149,35.9666666666667
QP,97,1,1,1,1,356.266717390068,0.0148703934748865,0.484563800054213,18.96
QP,98,1,1,1,1,418.316200712446,0.0278754027790486,0.502211736476237,18.0333333333333
QP,99,1,1,1,1,2907.98872116117,0.0926082745643989,0.206238674691671,118.793333333333
QP,100,1,1,1,1,109.6430667729,0.0298656741908823,0.463857368132529,15.04
