Controller,Run,Scene,Solved,IsStable,ConstraintsOK,JointsOK,JointsVelOK,ControlEffort,FinalError,RMSE,SimTime
FBL-QP,1,100,1,1,1,1,1,234.098555623752,0.0346201886136357,0.625203967345516,17.16
FBL-QP,2,100,1,1,1,1,1,227.497848370167,0.0346182219220074,0.625059598281621,17.16
FBL-QP,3,100,1,1,1,1,1,225.017861868393,0.0345660519226127,0.625501882534837,17.18
FBL-QP,4,100,1,1,1,1,1,209.540665971741,0.0347344669395376,0.623996420382116,17.16
FBL-QP,5,100,1,1,1,1,1,211.518018633576,0.0366530822327063,0.624686148997525,17.22
FBL-QP,1,10,1,1,1,1,1,177.689206839933,0.0372160066375546,0.688748615410861,20.02
FBL-QP,2,10,1,1,1,1,1,539.824415344376,0.0381754369698283,0.694475346898066,20
FBL-QP,3,10,1,1,1,1,1,246.199943224342,0.0443590759089355,0.688224368227235,19.96
FBL-QP,4,10,1,1,1,1,1,381.744080919878,0.037938944562354,0.692742803421691,20.12
FBL-QP,5,10,1,1,1,1,1,174.986570976748,0.036542615317413,0.688949247629176,20.02
FBL-QP,1,11,1,1,1,1,1,501.932418610381,0.038371940816157,0.756090373233984,18.6
FBL-QP,2,11,1,1,1,1,1,712.145494831194,0.060499575091901,0.751818018445201,18.82
FBL-QP,3,11,1,1,1,1,1,560.27757156561,0.0473921671303682,0.748577390901926,18.62
FBL-QP,4,11,1,1,1,1,1,564.210587010728,0.0477029983631737,0.747884217815124,18.64
FBL-QP,5,11,1,1,1,1,1,639.651426230378,0.0465583267205925,0.74989155529436,18.64
FBL-QP,1,12,1,1,1,1,1,246.081154209527,0.0365159382049135,0.607950770028532,17.58
FBL-QP,2,12,1,1,1,1,1,246.957320367076,0.0367795133136306,0.607302190545302,17.58
FBL-QP,3,12,1,1,1,1,1,225.622086424456,0.0377601579825588,0.60578779058929,17.62
FBL-QP,4,12,1,1,1,1,1,227.594045222472,0.037817797703377,0.605710208941956,17.52
FBL-QP,5,12,1,1,1,1,1,368.348703508215,0.0367110515225819,0.612351122350652,17.74
FBL-QP,1,13,1,1,1,1,1,531.145773482608,0.0777385709728325,0.670571373708391,19.16
FBL-QP,2,13,1,1,1,1,1,359.07666541336,0.0819707193747084,0.667020898117482,19.12
FBL-QP,3,13,1,1,1,1,1,332.652747161157,0.0876389353115134,0.662886828296014,19.16
FBL-QP,4,13,1,1,1,1,1,773.287665262441,0.0869295804018828,0.667992033558657,19.24
FBL-QP,5,13,1,1,1,1,1,543.292198119899,0.084213854754993,0.673153688804211,19.26
FBL-QP,1,14,1,1,1,1,1,738.854041684526,0.0231393993375608,0.757056503794755,20.32
FBL-QP,2,14,1,1,1,1,1,986.454651520694,0.0237381565213234,0.76370285736139,20.26
FBL-QP,3,14,1,1,1,1,1,857.579838828841,0.0238440647430638,0.763913486945683,20.42
FBL-QP,4,14,1,1,1,1,1,837.51120390028,0.0228708041124189,0.763467430370709,20.48
FBL-QP,5,14,1,1,1,1,1,825.672307334614,0.0232274265575716,0.759204091191056,20.42
FBL-QP,1,15,1,1,1,1,1,964.199632922974,0.0341260575868969,0.684672438745709,19
FBL-QP,2,15,1,1,1,1,1,764.664611207596,0.0345044562160607,0.671087809506107,18.8
FBL-QP,3,15,1,1,1,1,1,386.18977133316,0.0334213135259649,0.66359374222302,18.58
FBL-QP,4,15,1,1,1,1,1,385.965944721171,0.0334710643955974,0.663236615826203,18.58
FBL-QP,5,15,1,1,1,1,1,690.521784446811,0.036297701032765,0.669896004740348,18.76
FBL-QP,1,16,1,1,1,1,1,1823.28958540514,0.0963554392543138,0.363677888839119,86.56
FBL-QP,2,16,1,1,1,1,1,2699.47888234338,0.0949199003915468,0.337120993813305,106.8
FBL-QP,3,16,1,1,1,1,1,1665.94654541366,0.096538984950413,0.369896999366999,83.98
FBL-QP,4,16,1,1,1,1,1,2731.61534671745,0.0949374759958909,0.340061411985608,105.38
FBL-QP,5,16,1,1,1,1,1,2536.0265173943,0.0953253875363056,0.34255562975285,102.88
FBL-QP,1,17,1,1,1,1,1,2053.46386491784,0.0942792297975099,0.374890734822662,90.66
FBL-QP,2,17,1,1,1,1,1,1411.62235052051,0.0944675200886523,0.405066054601549,73.48
FBL-QP,3,17,1,1,1,1,1,1370.28590752321,0.0945082387607611,0.403669313083126,73.54
FBL-QP,4,17,1,1,1,1,1,1410.35840073202,0.0944995757854808,0.401052084138605,75.42
FBL-QP,5,17,1,1,1,1,1,1772.69196210649,0.0944322161607707,0.388328814684419,81.74
FBL-QP,1,18,1,1,1,1,1,837.512262502271,0.049070925902484,0.723872246938237,19.8
FBL-QP,2,18,1,1,1,1,1,671.004311949131,0.0464305946437234,0.715518330061181,19.54
FBL-QP,3,18,1,1,1,1,1,454.131077120321,0.0471099738763021,0.710433691203688,19.5
FBL-QP,4,18,1,1,1,1,1,700.077384684899,0.0488097571250618,0.717676307078129,19.66
FBL-QP,5,18,1,1,1,1,1,837.815011466885,0.0497764492601032,0.722499586798057,19.72
FBL-QP,1,19,1,1,1,1,1,220.231219190925,0.0469520614341329,0.508000865560852,13.82
FBL-QP,2,19,1,1,1,1,1,257.687632560161,0.0440822660815307,0.517007092794419,13.94
FBL-QP,3,19,1,1,1,1,1,273.272738818513,0.0436725823958643,0.517695257631003,13.94
FBL-QP,4,19,1,1,1,1,1,241.269860029439,0.044432380799238,0.517041175112506,13.9
FBL-QP,5,19,1,1,1,1,1,201.473339109127,0.045330641401926,0.509810449365532,13.8
FBL-QP,1,1,1,1,1,1,1,776.639112002716,0.0958379493693609,0.517285152596776,36.3
FBL-QP,2,1,1,1,1,1,1,828.031066172041,0.0946854266427442,0.471277645107786,45.4
FBL-QP,3,1,1,1,1,1,1,833.481890556742,0.0950107976406466,0.490515598706226,40.42
FBL-QP,4,1,1,1,1,1,1,895.571704894664,0.0953108500438465,0.501692816987048,39.08
FBL-QP,5,1,1,1,1,1,1,1094.28592898249,0.0949857924845142,0.4679971540372,46.02
FBL-QP,1,20,1,1,1,1,1,643.58003694994,0.0277936253301902,0.685932386249507,16.62
FBL-QP,2,20,1,1,1,1,1,554.189566131986,0.0287128123456554,0.682426534747052,16.64
FBL-QP,3,20,1,1,1,1,1,626.264486618275,0.028297755111649,0.683194439581942,16.62
FBL-QP,4,20,1,1,1,1,1,628.235805668152,0.0282347652566472,0.68260600296116,16.62
FBL-QP,5,20,1,1,1,1,1,597.626508100221,0.0289799329543704,0.682257920143729,16.64
FBL-QP,1,21,1,1,1,1,1,308.598675726315,0.030763065843989,0.734659997722816,19.46
FBL-QP,2,21,1,1,1,1,1,803.401900806413,0.0475122412002205,0.739707807862954,19.78
FBL-QP,3,21,1,1,1,1,1,641.727697652787,0.0349895428424705,0.741614076915248,19.66
FBL-QP,4,21,1,1,1,1,1,707.249593991341,0.038647611833384,0.742532259645349,19.72
FBL-QP,5,21,1,1,1,1,1,744.480526939503,0.0390537847098471,0.74145972849428,19.66
FBL-QP,1,22,1,1,1,1,1,834.289839486127,0.0521933612239242,0.732057732713807,17.68
FBL-QP,2,22,1,1,1,1,1,339.46238584598,0.0511451497289644,0.712826216794404,17.32
FBL-QP,3,22,1,1,1,1,1,592.387732996247,0.0494974291787297,0.721860357824827,17.38
FBL-QP,4,22,1,1,1,1,1,622.456663346576,0.0512176749386484,0.717836183550108,17.24
FBL-QP,5,22,1,1,1,1,1,1019.60802754662,0.0529571586159393,0.736302061380314,17.58
FBL-QP,1,23,1,1,1,1,1,317.739727772662,0.0856034015562084,0.606399496314705,16
FBL-QP,2,23,1,1,1,1,1,437.911436443424,0.0808012976401103,0.612247499703781,15.9
FBL-QP,3,23,1,1,1,1,1,411.060812019131,0.0837768916427331,0.615280137732604,16.18
FBL-QP,4,23,1,1,1,1,1,308.284816456416,0.0829118751601274,0.605017149974686,15.86
FBL-QP,5,23,1,1,1,1,1,308.918856732654,0.0843189689517508,0.605714706697618,15.94
FBL-QP,1,24,1,1,1,1,1,717.651216204837,0.0425622807116838,0.674160200874786,19.22
FBL-QP,2,24,1,1,1,1,1,705.424065584132,0.0429627431937563,0.675834443361082,19.3
FBL-QP,3,24,1,1,1,1,1,703.764742098118,0.0446420745657742,0.671989585019557,19.32
FBL-QP,4,24,1,1,1,1,1,729.226569883971,0.0440543126011553,0.676625159996087,19.32
FBL-QP,5,24,1,1,1,1,1,703.114819886965,0.0416377764517835,0.677451813515092,19.28
FBL-QP,1,25,1,1,1,1,1,198.573677530698,0.0359462769595426,0.627663333120087,15.5
FBL-QP,2,25,1,1,1,1,1,174.008479492074,0.0388289449128903,0.624296916446664,15.5
FBL-QP,3,25,1,1,1,1,1,605.397969063313,0.0442504433822138,0.645961606807654,16.06
FBL-QP,4,25,1,1,1,1,1,203.486465772233,0.0370369459612544,0.627664946794899,15.5
FBL-QP,5,25,1,1,1,1,1,467.304069810282,0.0408996938680329,0.642026347199559,15.8
FBL-QP,1,26,1,1,1,1,1,276.784922800228,0.0319240198185883,0.690933976963418,15.9
FBL-QP,2,26,1,1,1,1,1,279.076326677014,0.0312757096925408,0.693630587874763,15.98
FBL-QP,3,26,1,1,1,1,1,297.210512681894,0.0316905978956909,0.692424889374043,16
FBL-QP,4,26,1,1,1,1,1,445.855621703945,0.0318035245888505,0.698141679871989,16.1
FBL-QP,5,26,1,1,1,1,1,276.407797809381,0.0320736163491383,0.693121801939119,16.02
FBL-QP,1,27,1,1,1,1,1,180.052342034226,0.041880228180334,0.598705740597083,17.18
FBL-QP,2,27,1,1,1,1,1,200.915252502418,0.0412304256632273,0.597521020842253,17.14
FBL-QP,3,27,1,1,1,1,1,198.551386398618,0.0410672792866843,0.597670926859054,17.14
FBL-QP,4,27,1,1,1,1,1,232.418180415782,0.0402220957562837,0.600940899630136,17.16
FBL-QP,5,27,1,1,1,1,1,197.258660408306,0.041166054800864,0.597193920813354,17.16
FBL-QP,1,28,1,1,1,1,1,588.750553355313,0.0345091663359611,0.749870811979522,18.26
FBL-QP,2,28,1,1,1,1,1,572.55761500101,0.0372260821553677,0.74150433546072,18.1
FBL-QP,3,28,1,1,1,1,1,1000.33972749514,0.0629900814547444,0.732577835585746,17.8
FBL-QP,4,28,1,1,1,1,1,371.451391890645,0.0344564774927528,0.744668756006984,18.14
FBL-QP,5,28,1,1,1,1,1,349.28094961722,0.0349348279112359,0.738698605585213,17.94
FBL-QP,1,29,1,1,1,1,1,249.116055848109,0.0378821330507645,0.619387614568495,18.72
FBL-QP,2,29,1,1,1,1,1,436.726243886228,0.0396865351735178,0.635378407557166,18.6
FBL-QP,3,29,1,1,1,1,1,551.760457329731,0.0439121456716097,0.63770620511835,18.46
FBL-QP,4,29,1,1,1,1,1,264.97859725383,0.0369553594963365,0.620573017405342,18.82
FBL-QP,5,29,1,1,1,1,1,346.106652918295,0.0413674769391582,0.625564955623799,18.36
FBL-QP,1,2,1,1,1,1,1,212.009110610831,0.0522502821337751,0.723881499059925,19.4
FBL-QP,2,2,1,1,1,1,1,206.677839182301,0.0544349552891519,0.726107210858209,19.22
FBL-QP,3,2,1,1,1,1,1,202.203935649649,0.0558821560867655,0.724682244173631,19.06
FBL-QP,4,2,1,1,1,1,1,204.903331623914,0.0567935013564341,0.724625382142039,19.1
FBL-QP,5,2,1,1,1,1,1,207.147803586741,0.059189238513563,0.723389776041217,19
FBL-QP,1,30,1,1,1,1,1,607.253841391047,0.0431626050349825,0.731046097548351,16.68
FBL-QP,2,30,1,1,1,1,1,464.762925435011,0.0422732821910646,0.724888009154291,16.62
FBL-QP,3,30,1,1,1,1,1,609.161936046868,0.0431816232355839,0.730655389736542,16.68
FBL-QP,4,30,1,1,1,1,1,646.98303933275,0.0420902947474854,0.732732814500776,16.8
FBL-QP,5,30,1,1,1,1,1,521.81444619973,0.0465891538175752,0.728429393802238,16.86
FBL-QP,1,31,1,1,1,1,1,409.930821073504,0.0534697476650659,0.689230745996186,18.38
FBL-QP,2,31,1,1,1,1,1,483.360458038405,0.0555136109533243,0.693793853199966,18.54
FBL-QP,3,31,1,1,1,1,1,347.07140539608,0.0520521060755844,0.685189751145062,18.3
FBL-QP,4,31,1,1,1,1,1,356.151584009045,0.0535914397948609,0.684807847446756,18.48
FBL-QP,5,31,1,1,1,1,1,343.332238557141,0.0511407169138118,0.68323805331861,18.4
FBL-QP,1,32,1,1,1,1,1,820.280928970935,0.094508618926629,0.483713907237947,23.14
FBL-QP,2,32,1,1,1,1,1,505.55033447385,0.096613766712469,0.51189158618873,18.44
FBL-QP,3,32,1,1,1,1,1,1882.68367171928,0.0917486008288465,0.597743651088488,18.82
FBL-QP,4,32,1,1,1,1,1,485.882368637949,0.0964053622566823,0.494203339082227,20.32
FBL-QP,5,32,1,1,1,1,1,516.276995052547,0.0968509439753708,0.509476640984868,18.7
FBL-QP,1,33,1,1,1,1,1,727.469341759437,0.0358110968361408,0.704777752357856,15.98
FBL-QP,2,33,1,1,1,1,1,1303.06969713721,0.0483948465709464,0.733026937377284,16.7
FBL-QP,3,33,1,1,1,1,1,1475.28362504611,0.0363834302076483,0.734242946807272,16.52
FBL-QP,4,33,1,1,1,1,1,705.22307328153,0.0367280071284142,0.696322849457584,15.82
FBL-QP,5,33,1,1,1,1,1,1376.59280835971,0.0356992972476224,0.737162296600904,16.58
FBL-QP,1,34,1,1,1,1,1,5316.12672524088,0.0350140129876771,0.628055000695051,34.46
FBL-QP,2,34,NaN,NaN,NaN,NaN,NaN,110852.100285352,0.016558813326228,0.40848266988315,534.68
FBL-QP,3,34,NaN,NaN,NaN,NaN,NaN,112732.99223697,0.036967563251245,0.456518456131048,461.38
FBL-QP,4,34,1,1,1,1,1,6438.5542327617,0.0276328417621776,0.650370528136105,36.7
FBL-QP,5,34,1,1,1,1,1,4765.77258075606,0.0350860399800694,0.628809062075183,34.58
FBL-QP,1,35,1,1,1,1,1,2022.26879625754,0.0952350626026909,0.379623553716499,88.36
FBL-QP,2,35,1,1,1,1,1,1788.56419479598,0.0952261017925078,0.381607995420033,88.88
FBL-QP,3,35,1,1,1,1,1,1968.17560869598,0.0952437110614189,0.377247287159587,88.62
FBL-QP,4,35,1,1,1,1,1,1879.86928771743,0.0951860480034568,0.398387798139748,80.24
FBL-QP,5,35,1,1,1,1,1,1838.61413612652,0.0952624077176231,0.395316869021867,80.04
FBL-QP,1,36,1,1,1,1,1,184.74554395198,0.0345191487126617,0.572639090151835,15.14
FBL-QP,2,36,1,1,1,1,1,220.602271539453,0.0346212564659556,0.567822484155599,15
FBL-QP,3,36,1,1,1,1,1,214.560449683972,0.0346733290903883,0.574078759864223,15.16
FBL-QP,4,36,1,1,1,1,1,231.277843374876,0.0344150063337002,0.573157554123115,15.18
FBL-QP,5,36,1,1,1,1,1,167.389704741657,0.0348938789614554,0.569790219078821,15.12
FBL-QP,1,37,1,1,1,1,1,419.543951674755,0.045798425403042,0.622605975096262,17.02
FBL-QP,2,37,1,1,1,1,1,228.926252633658,0.0448771489615805,0.611718468884451,16.8
FBL-QP,3,37,1,1,1,1,1,241.335153929461,0.0445698095572342,0.613992381932238,16.9
FBL-QP,4,37,1,1,1,1,1,242.169336052226,0.0447164038911299,0.614726867209234,16.92
FBL-QP,5,37,1,1,1,1,1,235.924189081296,0.0450323805247536,0.613746969102092,16.9
FBL-QP,1,38,1,1,1,1,1,353.264306834854,0.050935968400838,0.693967929548704,18.5
FBL-QP,2,38,1,1,1,1,1,365.064767335293,0.0481748756374273,0.69532076238403,18.52
FBL-QP,3,38,1,1,1,1,1,752.476439921787,0.0492192574739898,0.709442759882389,18.7
FBL-QP,4,38,1,1,1,1,1,660.15838388881,0.0497441305284977,0.708526172558193,18.76
FBL-QP,5,38,1,1,1,1,1,629.176379826379,0.0479470019541615,0.701573571900472,18.6
FBL-QP,1,39,1,1,1,1,1,1305.88970983363,0.0913710979832106,0.371113564593451,69.64
FBL-QP,2,39,1,1,1,1,1,1725.57897359732,0.0915929258175166,0.357232451197244,76.14
FBL-QP,3,39,1,1,1,1,1,1678.18238010069,0.0934638750088357,0.361095508098059,75.32
FBL-QP,4,39,1,1,1,1,1,1596.15525133697,0.0923519854215893,0.36149578141827,74.66
FBL-QP,5,39,1,1,1,1,1,1753.65561280701,0.0957362651958275,0.362726956005989,75.36
FBL-QP,1,3,1,1,1,1,1,252.681937653844,0.0461367050008781,0.558730625341324,16.46
FBL-QP,2,3,1,1,1,1,1,306.887718298395,0.0459506012284183,0.560414504358874,16.46
FBL-QP,3,3,1,1,1,1,1,241.600804574688,0.0450370797776016,0.552622117819092,16.22
FBL-QP,4,3,1,1,1,1,1,239.445028529935,0.0475311270697682,0.558615446822983,16.44
FBL-QP,5,3,1,1,1,1,1,345.065957625705,0.0455358365579543,0.562458858968919,16.54
FBL-QP,1,40,1,1,1,1,1,916.245600865767,0.0360073060027677,0.735000719855961,19.6
FBL-QP,2,40,1,1,1,1,1,920.301639251622,0.0373946512881057,0.738361412013944,18.66
FBL-QP,3,40,1,1,1,1,1,661.469817932499,0.0522877723960571,0.7276164589845,17.42
FBL-QP,4,40,1,1,1,1,1,661.451661755653,0.0512663766182442,0.72246368756688,17.28
FBL-QP,5,40,1,1,1,1,1,776.904876189134,0.0544581340655072,0.736701177906179,17.58
FBL-QP,1,41,1,1,1,1,1,305.712262417247,0.0407364333936089,0.561496826595154,14.32
FBL-QP,2,41,1,1,1,1,1,343.549079212588,0.042423605539123,0.600088381991275,15
FBL-QP,3,41,1,1,1,1,1,340.402155836102,0.0393018478298225,0.560947350850707,14.28
FBL-QP,4,41,1,1,1,1,1,412.392103717829,0.0413045962601396,0.581096344492634,14.62
FBL-QP,5,41,1,1,1,1,1,382.9955048854,0.0368591969429215,0.609312468428429,15.2
FBL-QP,1,42,1,1,1,1,1,1015.38623556957,0.0753539515048525,0.729393659885087,20.98
FBL-QP,2,42,1,1,1,1,1,814.980003883403,0.0785306995034102,0.72600310438851,20.92
FBL-QP,3,42,1,1,1,1,1,405.435216975811,0.061438179476971,0.727694539051474,20.54
FBL-QP,4,42,1,1,1,1,1,752.504348403188,0.0632080498833453,0.729897240984237,20.82
FBL-QP,5,42,1,1,1,1,1,798.160526979232,0.0643038029526334,0.728396560317119,20.54
FBL-QP,1,43,1,1,1,1,1,391.971561315976,0.0401057579032343,0.601026972407266,15.74
FBL-QP,2,43,1,1,1,1,1,402.818111705012,0.039732532521289,0.604617037302512,15.9
FBL-QP,3,43,1,1,1,1,1,393.49773329524,0.0398955614612309,0.601069249401045,15.74
FBL-QP,4,43,1,1,1,1,1,395.07323584353,0.0408726413928567,0.60166684111379,15.74
FBL-QP,5,43,1,1,1,1,1,389.793787007286,0.0404217406343737,0.60101802488616,15.82
FBL-QP,1,44,1,1,1,1,1,204.227466890413,0.0435234002469723,0.557983143389067,14.76
FBL-QP,2,44,1,1,1,1,1,267.004716251884,0.0432091996686455,0.556593560428888,14.76
FBL-QP,3,44,1,1,1,1,1,205.695005584639,0.0433368986317206,0.554135584063868,14.72
FBL-QP,4,44,1,1,1,1,1,203.932429844795,0.0433119010947842,0.555530057250151,14.74
FBL-QP,5,44,1,1,1,1,1,230.615621018941,0.0439049315375482,0.552145079757837,14.7
FBL-QP,1,45,1,1,1,1,1,472.117864600904,0.0811314380652108,0.699728003303844,18.78
FBL-QP,2,45,1,1,1,1,1,546.954168769289,0.0863630868779326,0.698995744834124,18.84
FBL-QP,3,45,1,1,1,1,1,509.041540762165,0.0854675738449422,0.699415059520217,18.78
FBL-QP,4,45,1,1,1,1,1,488.343679444943,0.0844344135734636,0.698546993445756,18.82
FBL-QP,5,45,1,1,1,1,1,505.877123122104,0.0860154741388049,0.698229002194893,18.86
FBL-QP,1,46,1,1,1,1,1,246.412083891461,0.0517877941224911,0.547445796692852,20.14
FBL-QP,2,46,1,1,1,1,1,247.495460288532,0.0519055855193385,0.544932480720115,20.62
FBL-QP,3,46,1,1,1,1,1,278.20630317847,0.0535818929121387,0.551960197853616,19.68
FBL-QP,4,46,1,1,1,1,1,218.903366368656,0.051677416195595,0.540785802592919,20.98
FBL-QP,5,46,1,1,1,1,1,246.827547877837,0.052788123451818,0.544415832817334,20.74
FBL-QP,1,47,1,1,1,1,1,947.669931831242,0.0933826118422869,0.784235270636603,22.54
FBL-QP,2,47,1,1,1,1,1,871.962082243256,0.0967585290337782,0.748540000339353,23.96
FBL-QP,3,47,1,1,1,1,1,886.669348321086,0.0788313946960167,0.777826716601538,20.14
FBL-QP,4,47,1,1,1,1,1,922.748100429794,0.0874997366581253,0.78881178434446,22.12
FBL-QP,5,47,1,1,1,1,1,2942.70045178011,0.0975510571718468,0.765726257405668,25.62
FBL-QP,1,48,1,1,1,1,1,173.397218033098,0.0252005005379329,0.556200261348962,14.5
FBL-QP,2,48,1,1,1,1,1,424.796765220013,0.0250769722617405,0.578340038286115,14.94
FBL-QP,3,48,1,1,1,1,1,174.887791494029,0.0252177606173429,0.555427027863562,14.5
FBL-QP,4,48,1,1,1,1,1,197.859879602809,0.0251450145911801,0.558674794237385,14.56
FBL-QP,5,48,1,1,1,1,1,172.456173894364,0.0251920300728219,0.556023566674838,14.5
FBL-QP,1,49,1,1,1,1,1,275.815786130588,0.0480075057695432,0.710938591624336,21
FBL-QP,2,49,1,1,1,1,1,322.152154484582,0.0496875084418751,0.71430534831132,21.06
FBL-QP,3,49,1,1,1,1,1,798.311375308857,0.053071280779236,0.727673095074896,21.38
FBL-QP,4,49,1,1,1,1,1,283.347470072407,0.048822904517055,0.712081023880117,21.04
FBL-QP,5,49,1,1,1,1,1,237.994410454515,0.0485768949421173,0.710277474403649,20.98
FBL-QP,1,4,1,1,1,1,1,575.209956496602,0.0363627412977791,0.77271068303198,18.98
FBL-QP,2,4,1,1,1,1,1,726.520141473083,0.0371826004664485,0.772964354445069,19.32
FBL-QP,3,4,1,1,1,1,1,471.939936126209,0.0309337408819747,0.770013502617519,19.22
FBL-QP,4,4,1,1,1,1,1,731.965642936408,0.0363677094231507,0.772998314227251,19.32
FBL-QP,5,4,1,1,1,1,1,737.377924717062,0.0420066275973323,0.780321283269855,19.06
FBL-QP,1,50,1,1,1,1,1,253.360895745289,0.0330860974390695,0.563731537071213,14.42
FBL-QP,2,50,1,1,1,1,1,277.092028505814,0.0320633281047304,0.564939501372618,14.44
FBL-QP,3,50,1,1,1,1,1,267.256205516017,0.032203013664469,0.563689552079299,14.44
FBL-QP,4,50,1,1,1,1,1,329.978635152111,0.0348793672093871,0.567333765319035,14.44
FBL-QP,5,50,1,1,1,1,1,268.541666378641,0.0315998872708939,0.565114357675218,14.46
FBL-QP,1,51,NaN,NaN,NaN,NaN,NaN,133467.187947569,0.389956841517279,0.414207413825968,610.12
FBL-QP,2,51,NaN,NaN,NaN,NaN,NaN,133759.573896463,0.344984725316783,0.396277731493968,610.1
FBL-QP,3,51,NaN,NaN,NaN,NaN,NaN,134222.542916453,0.345551474466951,0.407097238786248,610.08
FBL-QP,4,51,NaN,NaN,NaN,NaN,NaN,132063.912553662,0.343403591535038,0.394846637839836,610.12
FBL-QP,5,51,1,1,1,1,1,5196.7752563659,0.0658262876362584,0.72599172916918,26
FBL-QP,1,52,1,1,1,1,1,248.36321852925,0.059920557291224,0.568118952469768,14.86
FBL-QP,2,52,1,1,1,1,1,404.440244199397,0.0603337535901629,0.578863618931636,15.2
FBL-QP,3,52,1,1,1,1,1,243.215121088035,0.0602244451464695,0.568032517632394,14.88
FBL-QP,4,52,1,1,1,1,1,796.080078999311,0.0505972627352217,0.608337217576317,15.32
FBL-QP,5,52,1,1,1,1,1,261.423003790469,0.0608466631520425,0.568927145973029,14.88
FBL-QP,1,53,1,1,1,1,1,351.892818552417,0.051294197603772,0.630704131334608,18.7
FBL-QP,2,53,1,1,1,1,1,304.839571642697,0.0527681639585949,0.628797573101788,18.58
FBL-QP,3,53,1,1,1,1,1,329.208297955565,0.0508808206257278,0.628015755703213,18.6
FBL-QP,4,53,1,1,1,1,1,749.323722251695,0.0462943445881943,0.654831246641431,18.78
FBL-QP,5,53,1,1,1,1,1,313.913608517321,0.0499027445592471,0.625733764935124,18.62
FBL-QP,1,54,NaN,NaN,NaN,NaN,NaN,127100.233515003,0.687245501829672,0.571647169871993,608.32
FBL-QP,2,54,NaN,NaN,NaN,NaN,NaN,132094.152466338,1.27774463286439,0.593464375337651,608.44
FBL-QP,3,54,1,1,1,1,1,449.702847317384,0.0927138236508275,0.644444936918538,17.98
